Quote_ID,QuoteConversion_Flag
16545,1
20993,0
67935,1
73133,1
38691,1
54405,1
63426,0
60067,1
23073,0
32414,1
37439,0
4533,0
38255,1
33633,1
50641,1
18263,1
27121,1
44826,0
47705,1
34291,1
21328,1
41293,1
10079,1
27283,1
50023,1
12048,1
16406,1
72611,0
76707,1
65650,0
69034,1
14158,1
32327,1
57600,1
4269,0
6581,0
48560,1
59617,1
1496,1
15405,1
65929,1
66460,1
66007,1
43224,1
59265,1
67634,1
52074,0
8830,1
11423,0
56443,0
29895,1
57839,1
16314,1
26877,0
74540,1
43130,1
68114,1
63839,1
24371,1
36416,1
4325,0
47360,1
40723,1
51163,1
16693,0
49334,1
14763,0
34714,0
32204,1
77429,1
42829,0
69911,1
61521,1
4290,1
25757,1
75378,1
63081,1
47626,0
69667,0
11099,1
23845,1
21238,0
41113,1
14224,0
25629,1
2196,0
20943,1
50678,1
41559,1
22225,0
10424,1
52026,0
75653,1
43901,1
65493,1
1929,1
44871,1
47247,1
76696,0
23316,0
45772,1
59671,1
17441,0
55716,0
6768,0
70355,1
3573,0
63812,0
43083,0
29510,1
73650,1
40651,0
26531,1
35259,1
19213,1
4970,1
53741,0
71984,1
925,1
7236,1
58911,1
74434,1
51721,0
17700,1
55618,1
53666,0
18241,1
58520,0
18637,1
24218,0
75232,0
65536,1
1800,1
48364,1
52170,0
24931,0
36065,0
38551,1
40758,1
18189,1
55722,1
69736,0
42159,0
43491,1
65461,1
20087,1
58110,1
13705,0
48306,1
16563,1
73218,1
6882,1
39912,1
38604,0
26394,1
54965,1
60436,0
22813,1
42623,0
61402,1
125,1
57308,1
67854,1
25188,0
61030,1
49381,0
15344,1
75905,1
25170,0
30296,1
24908,1
36520,0
48216,1
3029,1
12512,1
72725,1
71901,1
26901,1
14215,1
73652,0
10450,1
21495,1
1615,0
20148,0
11614,1
40107,0
8968,0
23001,1
76568,1
16527,1
37423,1
69536,1
62858,1
1542,1
36628,0
26707,0
49391,1
38055,1
66475,1
16945,1
14815,1
37395,1
8980,1
32330,0
66477,0
12970,0
60191,1
65079,1
68296,1
68784,0
59718,1
17178,0
50485,0
58487,1
34725,1
67372,0
74467,1
16317,1
28673,0
36481,0
70426,1
52818,1
66113,0
599,1
23544,0
35106,1
65176,0
66662,0
33143,1
69421,1
64695,1
42744,0
73000,0
32836,1
9826,1
9758,0
49991,0
35790,1
36708,0
8035,1
51438,1
39582,0
20674,1
55688,1
7731,0
52371,1
37753,1
18987,1
52719,1
72154,1
9145,1
16976,1
31850,1
77765,1
2185,0
51196,1
23826,1
61768,1
66408,1
61324,1
29499,1
42191,0
65647,0
31244,1
381,0
51616,1
13156,1
70165,0
50457,1
9352,1
24131,1
43628,1
19862,0
38165,0
70321,0
22233,1
12696,0
4140,0
45245,0
50010,0
43242,0
75880,0
29477,1
60699,1
19240,0
69933,1
24919,1
18061,1
77654,0
43604,0
46415,0
33647,0
25858,1
61550,1
48357,1
14037,1
24748,1
31019,1
8042,0
66386,1
54129,1
49465,1
32053,0
40554,0
67125,1
7448,1
6921,1
7507,1
52307,1
32731,0
51741,1
45908,0
46206,1
22916,1
17152,1
39811,1
43962,0
69679,1
60842,0
29360,1
49316,0
24279,1
74884,0
51464,1
46882,1
73350,0
76886,1
67384,1
49183,1
2642,1
11127,1
36529,1
27478,1
11997,1
13158,1
72476,1
44864,0
48750,1
68608,0
12401,1
66405,1
45306,0
51190,1
20416,1
60845,0
34109,1
4240,1
10912,1
40832,1
16383,0
70616,0
48753,1
62319,1
74205,1
37776,1
74180,1
43082,1
40412,1
23305,1
2466,1
9237,0
78187,1
55837,1
18982,1
72115,1
24545,1
28303,1
30665,0
65938,1
69744,1
54006,0
37704,1
57489,1
49655,1
28149,1
56692,0
39362,0
47074,0
59284,1
37901,0
32017,0
76445,0
35138,1
23223,1
48241,1
10304,1
66357,1
21959,0
15720,0
38602,0
55813,1
43412,0
30854,1
61297,1
20845,1
10828,1
39281,1
63996,1
46881,1
6215,0
75827,1
60956,1
25400,0
33360,0
29433,1
42295,1
57143,1
65126,0
53587,1
23246,0
28683,0
11537,1
4573,1
71659,0
72857,1
37442,1
7102,0
60269,1
61371,0
48720,0
19953,1
48274,1
49548,0
43483,1
75340,0
9192,1
46189,0
3031,1
10516,1
41119,1
3796,0
44748,1
37228,1
12365,0
34517,0
3119,1
37397,0
54297,0
64442,1
12757,1
17754,1
67456,1
62910,1
11475,1
13655,0
6171,1
63310,0
12471,1
61981,0
24504,0
37642,0
47946,1
63602,1
76014,1
5429,0
46507,0
33167,1
54747,1
70276,1
78028,1
6694,1
39762,0
33009,1
19027,1
37100,0
37105,1
68137,1
43136,1
38945,1
77673,0
19815,1
41342,1
67038,0
13228,1
44857,1
15177,1
34316,0
30076,1
73254,1
894,0
19712,0
14243,1
77124,1
52281,1
37560,1
1155,1
51644,1
24165,0
60747,0
60819,1
41762,0
2250,0
7432,0
38811,1
11674,0
45035,0
42086,1
62590,1
34529,0
62856,0
13263,1
708,0
41015,1
60037,1
57229,0
9279,1
21568,1
61374,0
61811,0
29378,1
42189,1
23437,0
75899,0
839,1
49857,0
56820,1
52232,1
4276,1
15726,1
54738,1
28609,0
74909,0
76039,1
18591,1
51807,1
71654,1
68189,0
77030,1
46022,1
71123,0
39445,0
4146,0
40936,0
18430,1
54612,1
73322,1
34031,0
28780,1
4522,1
37983,1
24151,0
23618,1
33923,1
75732,0
6322,0
1622,1
39097,0
15612,1
23039,0
19059,0
62092,1
56367,1
72687,0
37014,1
7679,1
32964,0
31665,1
32035,1
52396,0
43782,1
63617,1
58761,1
11845,1
53766,1
37403,1
55301,1
3113,0
55466,0
54038,0
64243,0
25083,1
10528,1
26007,1
71375,1
61470,1
62587,0
9458,1
71651,0
31277,1
69711,0
5107,0
6345,1
40861,1
15173,0
60691,1
56382,1
15590,1
29714,1
39858,1
22177,1
57509,0
52111,0
15650,1
43502,0
11103,0
23974,1
19688,1
3568,1
75085,0
1244,0
16937,1
33925,1
8868,1
8146,1
32883,0
8912,0
65703,1
30431,1
57153,1
73785,0
76490,0
21119,0
69999,1
16223,1
5556,1
14454,1
39144,1
45816,1
8111,1
62765,1
57861,1
4372,0
19612,0
59362,1
12599,1
27175,1
33069,1
56016,0
8330,0
60927,1
53955,1
29286,1
10578,1
75703,1
58200,0
69971,1
48656,1
56348,1
27218,1
61487,1
31418,1
31660,1
42513,1
21918,0
74507,0
20708,1
65210,0
68825,1
35992,1
63711,1
67970,0
12568,1
7462,1
73799,1
68626,0
76240,1
75861,1
4042,1
76787,1
51401,1
53608,1
342,0
35380,0
64651,0
15352,0
38655,1
17988,1
72590,1
17548,1
46713,1
12239,0
5563,1
69482,1
6509,0
44851,1
25718,1
49837,0
69578,0
7088,1
45121,1
4453,0
61814,0
29373,0
72788,0
62385,0
52463,1
46711,1
35575,0
46681,1
46651,1
45537,0
1464,1
33735,1
27625,1
11065,1
48367,0
31424,0
64461,1
14909,0
37920,0
35982,1
55526,1
67584,1
75750,1
51012,1
73304,1
22837,1
36666,1
14127,1
49250,1
69801,1
73832,0
61792,1
37800,1
26449,1
57689,0
4166,0
73940,1
38342,1
34138,1
2508,1
21813,0
48522,1
63512,1
4759,0
23962,1
413,0
20167,1
22949,1
9040,0
54253,1
40706,0
9759,1
27486,0
29939,0
1996,1
63154,0
72202,1
4558,0
8263,1
7623,1
36789,1
43161,1
52184,1
41460,1
37048,0
12259,0
44318,1
36022,1
35865,1
6250,0
67885,0
36556,1
28875,1
33541,1
14130,0
16480,1
48381,1
15997,1
16607,0
70377,0
16651,0
6408,0
25040,1
39391,1
54832,1
75608,0
29436,0
63692,0
30549,0
68751,0
18891,1
50174,1
66276,1
65064,1
35218,0
40867,1
58005,0
233,0
35781,1
40010,1
44037,0
65722,0
21169,1
15481,0
71040,0
32295,0
8809,0
62396,1
67817,1
44702,1
39607,1
16088,0
58307,1
25012,1
12286,1
1553,0
31951,0
47432,1
60939,1
29897,1
14429,1
38723,1
7011,1
48936,1
69246,1
45865,1
40697,0
44849,1
884,1
73408,1
70395,1
2245,1
17070,0
28745,1
10355,1
18079,1
64487,1
55576,1
40321,1
24904,1
3201,1
76161,0
49171,1
67072,1
32183,0
65884,1
74407,1
25167,0
29676,1
19840,0
27188,0
27082,1
41776,1
6448,1
46002,0
45072,1
20916,1
70195,0
28612,1
15676,1
25020,1
40224,0
25905,1
19333,0
12818,1
54725,0
27908,0
29117,1
19282,1
18727,0
31845,1
41331,1
44686,1
50789,0
26222,0
11906,0
27791,0
55621,1
5050,0
49596,0
57380,1
64274,1
38894,1
41770,1
5348,1
58613,1
65271,0
24037,1
45017,0
9869,0
69161,1
38749,1
15831,0
52129,1
72161,0
12949,1
64974,1
73801,1
34596,1
11118,1
34686,0
8108,1
58741,1
9537,0
46664,0
9987,0
50340,1
37226,1
26907,1
20831,1
40059,0
48752,1
10139,1
54952,1
49377,0
23471,1
16743,0
68679,1
43638,1
20647,0
40987,1
63792,1
67860,1
49081,1
39454,1
33202,1
55840,1
44012,0
70023,0
12440,1
37801,0
37400,1
66525,1
55809,1
33232,1
49961,1
71715,0
36279,0
29574,0
37269,1
9362,1
33527,1
74975,0
14428,1
34823,1
47101,1
47461,1
35868,1
1733,0
56747,0
55589,0
22421,1
77446,1
16426,1
66267,1
73668,1
30396,0
66348,0
34996,0
35974,0
65763,0
17709,1
49888,0
13059,0
38818,1
12111,0
56378,1
57395,1
53874,1
64263,1
48445,1
50106,1
42967,1
22938,0
77968,1
1775,1
75333,1
4864,1
45304,0
59020,1
63291,1
49167,1
34287,1
6258,0
56698,1
78137,0
46006,1
40559,1
56405,0
65713,0
17078,1
72708,1
71482,1
24757,1
49895,1
29881,1
60083,1
15451,1
10300,1
7276,1
31511,0
30579,0
10273,0
47506,0
51846,1
57473,1
2166,1
25901,0
32652,1
41630,1
65811,1
14044,0
15206,0
75758,0
72,0
49076,1
2824,0
65867,0
45601,0
30383,1
42984,1
38750,1
60630,0
58067,1
42891,0
57717,1
57129,1
37556,0
21820,1
62553,1
68413,1
7977,1
66589,1
43940,0
75814,1
62501,0
77741,1
14930,1
48711,1
54909,1
71987,0
74076,1
1579,1
27479,0
24260,0
59252,0
28639,1
5001,1
55228,1
44559,0
33588,1
41967,1
47165,1
17466,1
60274,1
73522,1
52136,1
19585,0
11645,1
45580,1
30979,1
670,0
24828,1
52069,0
17837,1
48389,0
38428,0
28929,1
50006,1
54858,1
42304,1
24401,1
27416,1
3304,1
9679,1
27646,1
32360,1
24938,0
48409,0
56419,1
70655,1
28600,0
20115,1
14007,1
4648,0
66326,0
54401,0
76390,1
17155,0
19836,0
77594,1
7575,1
16584,0
43187,1
70763,1
77861,1
44619,0
22363,1
3867,1
15257,1
11392,1
74492,1
67499,1
48461,1
70733,1
17971,1
21124,1
18939,1
50685,1
46237,0
38643,1
75101,0
23510,1
3430,0
33846,1
40916,1
13086,0
51074,0
39127,1
66384,1
46739,1
39898,1
31044,0
59329,1
31585,1
34642,1
46118,1
64960,1
19134,1
22834,1
38536,0
9870,0
30537,1
40776,1
27958,1
18932,0
37458,0
29682,1
49825,1
11574,0
68620,1
66350,1
18117,1
30522,0
29026,0
26320,1
11657,0
50098,1
53161,1
16649,1
38335,1
8768,0
42581,1
53009,0
67769,1
39844,0
29756,1
53797,1
39807,0
69211,0
43639,1
55802,1
27070,1
59276,1
53723,1
29931,1
41252,0
47300,1
21029,0
44636,1
12202,1
20429,1
67655,1
42684,1
47827,1
35373,0
44433,0
40084,0
45840,0
25935,0
44404,1
38236,0
59454,1
43178,0
60193,1
74362,1
3926,1
25240,1
49946,1
39567,1
74892,1
4989,1
51732,1
10664,0
7567,0
18797,0
39101,1
11847,0
26177,1
25657,0
71865,0
50076,1
16902,0
74601,1
52758,0
70203,1
64195,0
35625,1
71616,1
35339,0
39723,1
29577,0
42757,1
70906,0
5169,0
33078,1
58165,1
8003,0
2699,0
63797,1
44536,0
33352,0
48319,1
52259,1
50117,1
45668,0
46153,0
49350,1
104,1
69481,0
74095,1
24423,0
57440,0
50908,1
70921,0
31687,0
24428,0
59041,0
11635,0
8037,1
19033,1
77041,0
40606,1
39201,0
57898,1
38692,0
25840,1
50799,1
65776,1
32282,1
18575,1
50133,1
54274,1
19598,1
42620,1
1515,1
48157,1
77355,0
59764,1
13782,1
63160,1
74886,1
41365,1
21640,1
73849,0
65278,1
11886,1
18830,1
32681,0
50850,1
56535,1
66862,1
30168,0
60288,0
37798,0
46234,1
51490,1
29484,0
76666,0
68448,0
31125,1
6834,1
12725,0
37064,1
8744,1
26931,1
12635,1
21794,1
56727,1
72508,0
47838,1
13099,1
9353,1
23205,0
58821,0
56103,1
33077,0
2599,0
68025,0
63240,0
23972,0
12633,1
6270,0
42922,0
23131,1
26145,0
50118,1
66020,0
65675,1
9472,1
4144,1
48377,0
61504,1
66500,0
24054,1
58883,1
21884,1
75007,1
61010,0
21111,1
11842,0
69653,1
4410,1
29536,1
35303,0
49734,1
4057,0
22150,1
69759,1
65949,1
12454,1
49817,0
77388,1
14628,0
41592,1
64839,0
19653,0
26527,1
21801,0
39394,1
71886,1
58766,0
33299,1
38389,0
35945,1
50814,1
39427,1
65815,0
26545,1
12451,0
43827,0
73275,1
12811,1
7193,1
67403,0
2598,1
27705,1
14760,0
59495,1
33721,0
9926,1
45996,1
5493,1
17948,0
50803,0
30380,0
61922,1
25461,1
57824,1
51744,0
72897,1
35013,1
53779,1
31792,1
52917,1
19420,0
72152,1
9478,0
76253,1
58375,1
4008,0
9854,0
63583,1
47993,1
9308,0
55201,0
4243,0
862,0
45720,0
49865,0
25641,0
12717,1
10798,1
59484,0
10807,1
50444,1
69091,1
69725,0
49105,0
18506,0
10765,1
72660,1
63643,0
61455,1
45572,1
27296,1
57863,1
5965,1
24099,1
55569,1
5060,1
10705,1
17939,0
39926,1
24991,1
2784,0
14289,0
23068,0
3353,0
54935,0
25886,0
29443,0
67657,0
25378,1
69534,1
22773,1
6959,1
11710,1
40658,0
73529,1
47686,0
1995,0
78068,1
63858,0
43975,1
6944,1
55670,1
757,1
49055,0
6259,1
20629,1
44617,0
45394,1
68475,0
66949,0
15771,1
33323,1
12510,1
45098,0
69029,1
65758,0
72628,1
66036,1
30825,0
73552,0
19106,1
74420,1
1617,1
66381,0
6938,0
21416,0
55027,1
67741,0
67404,1
32427,1
58800,1
68565,1
7999,1
4398,1
72276,1
50907,0
3690,1
63663,1
41828,1
74758,0
37849,1
48537,1
6198,0
47159,0
44448,1
17887,0
25700,1
49894,1
58488,1
18655,0
15104,0
24427,1
31092,0
33293,1
14352,0
27050,1
59234,0
77736,1
33728,1
58433,1
1372,1
68623,0
77518,0
61085,0
47757,0
20636,0
73784,0
60412,1
68768,0
2274,1
25534,1
52523,1
71471,1
33534,0
39188,0
36346,1
10286,1
7899,1
24374,1
26146,0
77255,0
60855,1
60081,1
71411,1
76670,1
37145,1
35327,1
59592,1
3965,1
7895,1
40143,0
71800,1
66913,1
26100,1
72875,1
4142,0
13688,1
15190,1
6872,1
44972,0
38100,0
68464,0
11593,0
34638,0
6775,1
72607,0
69699,0
36973,0
47364,1
1705,0
2678,0
41784,1
2814,1
37992,0
19701,1
42755,1
53912,1
47058,1
5909,0
32131,1
30050,1
7226,0
45302,1
20179,0
28760,1
49013,0
15021,1
32272,0
4530,1
33801,1
10345,1
51225,1
4350,0
30286,1
7157,0
12681,1
70158,1
4268,0
63063,1
58979,0
40020,1
30761,1
15329,0
76335,1
53447,1
33992,0
54824,0
24629,1
56410,1
70924,1
25363,1
15319,1
14511,1
2764,0
20571,1
63947,1
7787,1
40470,1
56978,0
20644,1
11938,1
72153,0
24613,0
63802,1
50302,0
32961,1
42641,0
50141,1
55279,1
66361,0
72198,0
18647,1
71720,1
43812,1
57253,1
16408,1
42998,1
74700,1
62649,1
2753,1
8276,0
61937,0
3288,1
56894,1
32661,1
21714,1
41053,1
721,0
71305,0
11301,1
26185,1
17382,1
58733,1
15580,0
35451,1
41737,1
13167,1
62057,1
43760,1
77057,0
69530,0
55324,1
56916,0
35036,1
2436,0
6212,1
2223,1
77337,1
35748,1
62679,0
52923,0
36623,0
63288,1
54326,0
37872,1
16278,0
42085,1
23762,1
35156,1
69438,1
20297,1
67518,1
63997,1
73863,0
51742,1
52866,0
56076,1
15507,0
48811,1
20049,1
21812,1
38854,1
158,0
66596,1
1039,0
62380,1
14093,1
46520,0
62713,0
4498,0
75004,0
74593,1
53857,1
50648,1
23423,1
6352,1
38069,1
56759,1
62751,1
37489,1
67366,1
50585,0
14972,0
6814,1
70589,1
29696,1
69937,0
53114,0
67882,0
38958,1
5995,0
55662,1
35316,0
75603,1
47783,0
29859,1
44332,1
17081,1
70583,1
47378,1
65588,1
37141,1
64097,1
61919,1
29560,1
34071,0
3997,0
71249,0
23669,0
1053,1
46541,1
34392,1
51129,1
15673,0
13107,1
35059,1
42250,1
70134,1
53898,0
44716,0
717,0
54017,1
9989,0
12583,1
21814,0
3196,0
38953,1
69531,1
48857,0
49682,1
6731,1
57273,1
62947,1
52939,1
37037,1
12592,0
66539,0
76589,1
63862,1
17510,0
61732,1
54398,0
9903,1
22784,1
14071,1
42171,1
55556,1
69634,0
15028,1
15834,0
59038,1
2191,1
68711,0
58660,0
900,0
53781,1
16,1
1150,0
62845,1
75125,1
49832,1
75719,1
30828,0
16838,0
19781,1
46253,1
17827,0
63545,1
23774,1
19860,0
68976,1
64203,0
62807,0
22227,1
5699,0
51276,1
44986,1
47056,1
18646,1
19091,1
41695,1
7592,0
68206,1
26035,1
15868,1
42246,1
7773,0
11882,0
25156,1
57522,1
9614,1
49559,1
72844,1
1655,0
7856,0
77191,1
25257,1
31546,0
54214,1
3747,1
7021,1
28963,1
62759,0
53022,1
57885,1
31052,1
6478,1
63590,1
6888,0
38098,1
39763,1
45614,0
11860,0
42746,0
32093,1
16881,1
60922,1
6285,0
33257,1
11813,1
22082,0
41507,1
53660,1
40450,0
59786,1
76256,1
33453,1
19527,1
3232,0
10806,1
25084,0
65377,1
58237,1
50087,1
59838,0
61352,1
22135,1
64501,0
17432,1
60754,0
74193,0
2050,0
52059,1
24322,0
12410,0
16713,0
73191,0
61887,0
10552,0
53963,0
63323,0
26297,1
18324,1
13038,0
24619,1
9905,1
34339,1
38301,0
18362,1
26957,1
50978,1
76126,1
37647,0
23646,0
44606,0
55637,1
10312,1
27060,1
4273,1
50234,1
66877,1
36615,1
52384,1
28801,1
29933,0
67243,1
72580,1
10522,1
73887,1
66148,0
41081,1
73439,1
52571,1
15147,1
46659,1
33076,1
19722,1
60547,1
30801,0
38715,1
43008,1
62406,1
41290,0
2955,1
39779,1
61923,0
8315,1
131,1
75112,1
70671,0
66278,1
43252,1
64668,1
42199,1
21126,1
55910,1
5569,1
33674,0
73701,1
65709,1
58588,1
53743,0
8894,1
26385,1
72450,1
31844,0
23435,1
57464,1
31011,1
3197,1
61082,1
24108,1
5451,0
31385,1
29934,1
60905,1
51353,1
78136,1
23476,1
1369,1
27888,1
309,0
57048,1
2974,0
16890,1
14692,1
17865,1
74603,0
17651,0
40482,0
26982,1
63728,0
25673,1
68973,1
65241,0
20917,1
14456,1
78020,0
27922,1
9242,0
37498,1
32406,1
34290,0
67342,1
59792,0
28472,0
68107,1
32958,1
34935,0
6797,0
43211,1
76628,0
65869,1
12397,0
20070,1
76365,0
69495,1
16157,1
24117,0
42238,1
43949,1
42394,1
9080,0
50312,1
18285,1
12424,0
42926,1
46171,1
36761,1
25186,1
71335,0
7875,1
15343,0
57388,1
21990,0
13029,0
55518,1
13448,0
9893,0
47460,0
63445,1
54400,1
71134,1
63773,1
73407,1
54679,1
30542,1
24297,1
33242,1
33724,1
36625,1
26738,1
6404,1
69209,1
68428,1
46705,1
42785,1
68221,1
3851,0
44651,1
48064,1
73758,1
46929,1
76083,0
71270,1
23855,1
30840,0
27857,1
23683,1
32458,1
60656,0
69003,0
52057,1
53581,0
1968,1
40955,0
39374,1
40862,1
8878,1
42018,0
14231,0
7525,0
8491,1
74410,1
51593,1
41676,1
75081,1
38357,0
43743,1
1580,0
64089,0
30329,1
14649,1
64029,0
5340,1
6381,1
52435,1
30897,0
59696,1
69646,1
31597,1
20606,1
43776,0
8349,0
27845,1
30192,0
20903,1
53040,1
29052,0
62462,0
6473,1
45192,1
935,1
63610,1
17570,1
73541,0
70600,0
15562,0
76,1
36271,0
27618,1
34012,1
32946,0
2484,1
24296,1
72937,1
40517,1
65746,1
49545,1
68313,1
22316,0
38556,1
32285,1
15799,1
63036,1
54802,0
31439,1
61494,1
40006,0
29709,1
20352,1
73058,1
27927,1
28470,1
18742,0
44821,1
4371,1
3371,1
35890,1
1365,1
77700,0
64820,0
29046,0
63888,1
1236,1
69925,1
56120,0
23084,1
1359,0
5950,1
58574,1
70586,0
59399,1
25531,1
21189,1
42900,1
24941,1
65050,0
50060,0
2689,1
6013,1
58635,1
3805,1
57031,1
21537,1
57182,1
42305,0
64493,0
7013,0
3094,1
67376,0
14471,1
7454,1
37761,1
28666,0
48837,1
46767,1
46907,1
21508,1
54688,0
36980,1
2439,0
1272,0
14725,0
40643,1
11190,0
17262,1
26070,0
9363,0
69027,1
15852,1
33342,1
43154,1
3704,1
10495,1
37580,1
38451,1
19674,0
15198,1
29498,1
8786,1
59,1
49499,1
53342,0
7359,1
63502,1
10023,1
12579,1
13586,1
19898,1
61674,1
14043,1
54930,0
30444,1
32893,0
54764,1
17864,0
7728,1
31705,1
76249,1
65677,0
16436,0
40788,0
23738,1
30392,1
27751,1
46036,0
30073,1
56344,0
77159,1
46526,0
62442,1
61434,1
23508,0
1249,1
72616,0
66984,0
64807,1
29796,1
73313,0
16064,0
2246,1
42329,1
72612,0
15342,1
49506,0
48213,1
5288,0
29839,0
47399,0
56551,1
76242,1
60721,0
65622,1
57545,1
27066,1
53953,0
54329,1
69749,1
20316,1
72189,1
75253,1
8053,1
26029,1
25176,0
12827,1
53057,1
76548,0
32267,1
66438,0
57439,0
44240,1
56053,1
49794,1
43850,1
26816,1
63621,1
43129,1
56910,0
37371,1
5725,1
334,1
5059,1
11984,0
29491,1
14519,1
56069,1
58104,1
6059,1
57026,0
44468,1
64278,1
6915,0
20317,0
48396,0
51243,1
46445,1
4928,1
14387,0
45849,1
53140,0
31679,1
23779,1
42619,1
37068,1
53363,1
590,0
3183,1
10463,0
24596,1
58521,1
72497,1
8788,1
28485,1
48801,0
52736,1
42456,0
17018,0
60121,0
13171,1
46947,1
69016,1
49169,0
26848,1
43092,1
71221,0
53325,1
2085,0
33628,1
53784,0
51791,1
35310,1
56228,1
35910,0
20273,1
60872,0
57263,1
37952,0
27118,1
40818,1
66921,0
27297,1
46939,0
53030,1
24617,0
12316,1
75769,1
16479,1
62460,1
6742,1
23648,0
38340,1
40406,1
50311,1
56862,1
15412,0
45896,0
9964,1
20493,1
11570,0
52776,1
74537,0
9514,0
30641,1
12975,1
68277,0
13004,1
17562,0
69645,1
57040,0
13349,1
56018,1
37832,1
15574,0
9541,1
617,0
74369,1
60236,1
8171,0
27320,1
19765,1
59706,0
75543,0
27111,1
52135,1
68402,0
9836,1
65368,0
5323,1
29721,1
59978,1
58954,1
39064,1
5110,0
51178,1
27619,0
15355,1
62592,0
50867,1
42654,1
75822,0
72389,0
69766,1
54928,0
64151,1
61325,1
20959,1
73401,1
14371,1
17385,1
5703,1
32436,1
17768,0
77413,1
60375,0
17043,1
49341,1
12956,0
48609,1
53486,0
71947,0
68163,1
32488,0
71439,1
30596,1
59777,0
33532,1
40645,0
66681,1
6070,0
33758,1
74257,1
27839,1
19314,1
68875,1
27871,1
64689,0
8558,0
76308,1
54309,1
24634,1
68538,1
73188,0
23771,1
17107,0
2983,0
37375,1
23171,1
36239,0
76665,0
64714,0
45898,1
22475,0
45926,0
45218,1
55684,1
40906,1
47964,1
2160,0
8832,0
44626,1
42975,0
10601,1
32371,1
71881,1
6290,1
8435,1
37250,1
35493,1
49594,1
40734,0
56044,1
12054,1
22860,1
32660,0
24647,1
6732,0
36036,1
51714,0
22264,1
18114,0
27520,1
39082,1
57219,0
32352,1
38019,1
75517,0
30617,0
37957,1
16326,1
2240,1
217,1
39213,1
1326,1
8641,1
32884,1
32754,0
37497,1
58885,1
7945,0
57813,1
62498,0
14364,1
40073,1
54538,1
61912,1
36839,1
38134,1
40393,0
39216,0
29429,0
75853,1
37028,0
19437,1
37889,0
6980,1
43159,0
39738,1
18307,1
62469,1
75513,1
13466,1
15251,0
68335,1
13084,0
55690,0
51566,1
7387,1
24115,1
35897,1
65624,0
3733,0
15029,0
8516,1
16662,1
7049,1
47129,0
7951,1
58767,1
26835,0
19496,1
29825,0
40843,1
42284,1
38734,0
13761,0
20118,1
51112,0
50610,1
21325,1
37740,1
64405,0
21523,1
39300,1
49432,0
10442,1
19266,0
64958,1
32724,0
41678,1
21225,1
29421,0
74541,1
37837,0
59774,1
39754,0
29246,0
54261,1
39025,1
46323,1
27113,1
74906,1
26163,0
28678,0
5891,1
34607,0
74124,1
28432,0
35018,0
21569,0
61135,0
24003,1
64655,1
20855,1
23764,0
50449,0
50661,1
30046,0
18135,1
50493,1
71126,0
22581,1
32268,1
31523,0
76079,0
25477,0
37383,1
28546,1
65317,0
65855,0
46511,1
70759,1
18129,0
47512,1
38067,0
37325,1
62878,1
54826,0
69793,1
65786,1
31826,1
4213,0
32546,1
34960,1
31724,1
9483,0
35456,1
6552,0
46068,0
63777,1
45064,1
3248,1
37551,1
62906,1
33460,1
73341,0
3932,1
66985,1
10838,0
52444,0
40155,1
51717,1
46325,0
26391,1
22818,1
35524,1
11374,1
36231,1
43021,0
120,0
51343,1
11637,0
12250,1
15881,1
47763,1
23933,1
55165,1
18119,0
6657,1
1666,1
49343,0
9985,1
54765,1
72468,0
65747,1
59658,1
9413,1
58513,1
45249,1
67829,0
10834,1
59627,1
32937,1
9456,1
2002,0
66202,0
15387,1
3595,1
50434,1
16526,0
8310,1
51756,0
19021,0
6771,0
2228,0
55007,1
49038,0
3235,1
20169,1
5913,1
3636,1
39726,0
53890,1
76189,1
8658,1
44238,0
19675,1
61682,1
39140,0
68741,1
41981,1
2301,1
14870,1
42367,1
71474,1
50211,1
49747,0
35041,0
65910,1
75450,0
20507,1
42703,1
27129,0
7597,1
55462,0
72966,1
49964,1
62386,1
58669,0
30559,1
51755,1
30453,0
67320,1
27848,1
69267,0
59326,1
28637,1
29925,1
25712,0
49785,0
28959,0
51514,1
73513,1
8926,1
59962,1
30094,1
27659,1
73950,0
35173,0
17906,0
50808,0
33191,1
7303,0
59127,1
17111,1
68468,0
22673,1
66754,0
11785,0
57434,1
75718,0
5577,1
38824,1
71248,1
59438,1
38057,0
36661,0
24018,1
7255,1
37376,1
51651,1
27392,1
4189,0
22166,0
62609,1
67253,1
57852,0
70762,1
68053,1
60805,1
77641,1
11773,0
61949,0
76492,1
33004,0
35572,1
56017,1
5015,1
34720,0
66610,1
77440,0
49831,1
551,1
25288,0
17261,1
19706,1
17442,0
59638,1
68517,1
5985,1
47775,1
73628,0
13904,1
49983,1
27169,1
77685,1
1291,0
65498,1
24264,1
12959,1
57857,1
20581,1
36497,0
74662,0
54149,0
63810,1
22374,1
62299,1
26908,0
33955,1
75154,1
14495,1
52178,1
61634,1
22537,1
33790,1
16234,0
15764,1
33586,0
61584,1
38940,1
34680,1
304,0
21155,0
41412,1
1156,0
5697,0
49663,0
49566,1
17742,1
72814,1
69601,0
22273,0
72827,1
24422,1
44482,1
39882,1
68393,1
71286,1
59558,1
67611,1
26114,1
24656,0
57496,1
45006,0
75627,0
20312,1
3355,1
65769,1
10561,0
23627,0
42817,0
67148,1
21331,0
285,1
69035,0
39345,1
50207,1
32179,0
37678,1
56710,1
65909,1
70603,0
24382,0
8997,1
38175,1
50853,1
